Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 150 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.034197, 0.896116, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 160 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.172167, 0.885593, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 170 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.313067, 0.876666, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 180 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.406844, 0.869957, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 190 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.473449, 0.865011, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 200 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.517903, 0.862388, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 210 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.557011, 0.865992, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 220 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.596463, 0.870827, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 230 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.638366, 0.874772, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 240 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.682322, 0.877514, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 250 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.727827, 0.878746, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 260 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.778401, 0.878139, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 270 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.862142, 0.870251, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 280 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.940692, 0.859616, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 290 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (3.987359, 0.859606, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 300 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.034026, 0.859596, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 310 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.080696, 0.859586, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 320 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.127366, 0.859576, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 330 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.174036, 0.859566, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 340 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.220706, 0.859556, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 350 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.267375, 0.859546, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 360 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.314045, 0.859536, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 370 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.357382, 0.859527, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 380 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.404052, 0.859517, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 390 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.450722, 0.859507, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 400 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.496996, 0.859360, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 410 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.542206, 0.859167, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 420 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.586231, 0.859479, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 430 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.629095, 0.860907, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 440 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.673383, 0.861893, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 450 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.732934, 0.856836, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 460 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.776777, 0.857860, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 470 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.821737, 0.858909, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 480 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.867704, 0.859512, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 490 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.914349, 0.859546, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 500 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (4.961019, 0.859555, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 510 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.004355, 0.859563, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 520 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.051025, 0.859572, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 530 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.097695, 0.859581, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 540 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.144365, 0.859589, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 550 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.191035, 0.859598, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 560 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.237705, 0.859607, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 570 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.284375, 0.859616, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 580 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.327711, 0.859624, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 590 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.374381, 0.859633, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 600 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.421051, 0.859642, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 610 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.467721, 0.859651, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 620 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.514313, 0.859601, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 630 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.560112, 0.859113, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 640 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.604891, 0.858501, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 650 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.648504, 0.858265, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 660 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.687818, 0.858907, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 670 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.728616, 0.861181, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 680 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.770093, 0.865219, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 690 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.824569, 0.865307, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 700 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.884151, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 710 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.930820, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 720 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (5.977490, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 730 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.024160, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 740 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.070830, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 750 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.114167, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 760 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.160837, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 770 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.207507, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 780 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.254177, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 790 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.300847, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 800 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.347517, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 810 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.394186, 0.859696, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 820 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.437516, 0.859707, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 830 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.484253, 0.859820, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 840 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.530923, 0.859834, 2.127246) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 850 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.577593, 0.859848, 2.127249) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 860 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.625154, 0.859863, 2.127253) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 870 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.674432, 0.859570, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 880 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.717967, 0.859618, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 890 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.764637, 0.859696, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 900 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.811306, 0.859774, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 910 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.857976, 0.859852, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 920 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.904646, 0.859929, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 930 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.951316, 0.860007, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 940 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (6.997986, 0.860085, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 950 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.052229, 0.860175, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 960 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.158966, 0.860353, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 970 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.343285, 0.860647, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 980 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.516998, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 990 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.703664, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1000 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (7.890331, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1010 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.076998, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1020 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.263664, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1030 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.450331, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1040 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.636997, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1050 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.823664, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1060 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (8.996997, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1070 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (9.183663, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1080 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (9.370330, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1090 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (9.556996, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1100 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (9.743663, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1110 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (9.930329, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1120 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (10.116996, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1130 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (10.303662, 0.860563, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1140 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (10.476855, 0.861036, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1150 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (10.663508, 0.861093, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1160 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (10.850151, 0.861166, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1170 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.036791, 0.861263, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1180 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.223417, 0.861396, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1190 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.410307, 0.861475, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1200 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.596974, 0.861487, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
